"TABLE_CATALOG","TABLE_SCHEMA","TABLE_NAME","COLUMN_NAME","ORDINAL_POSITION","COLUMN_DEFAULT","IS_NULLABLE","DATA_TYPE","CHARACTER_MAXIMUM_LENGTH","CHARACTER_OCTET_LENGTH","NUMERIC_PRECISION","NUMERIC_SCALE","DATETIME_PRECISION","CHARACTER_SET_NAME","COLLATION_NAME","COLUMN_TYPE","COLUMN_KEY","EXTRA","PRIVILEGES","COLUMN_COMMENT","IS_GENERATED","GENERATION_EXPRESSION"
"def","db_ura","mst_invoice","invoiceNo","9","NULL","YES","varchar","45","135",NULL,NULL,NULL,"utf8","utf8_unicode_ci","varchar(45)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_invoice","error_code","10","NULL","YES","varchar","45","135",NULL,NULL,NULL,"utf8","utf8_unicode_ci","varchar(45)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_invoice","error_message","11","NULL","YES","text","65535","65535",NULL,NULL,NULL,"utf8","utf8_unicode_ci","text",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_invoice","pdf","12","NULL","YES","varchar","255","765",NULL,NULL,NULL,"utf8","utf8_unicode_ci","varchar(255)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_invoice","created_at","13","NULL","YES","datetime",NULL,NULL,NULL,NULL,"0",NULL,NULL,"datetime",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_invoice","updated_at","14","NULL","YES","datetime",NULL,NULL,NULL,NULL,"0",NULL,NULL,"datetime",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_payment","id","1",NULL,"NO","int",NULL,NULL,"10","0",NULL,NULL,NULL,"int(11)","PRI","auto_increment","select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_payment","name","2","NULL","YES","varchar","255","1020",NULL,NULL,NULL,"utf8mb4","utf8mb4_general_ci","varchar(255)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_payment","key","3","NULL","YES","varchar","45","180",NULL,NULL,NULL,"utf8mb4","utf8mb4_general_ci","varchar(45)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_payment","is_active","4","NULL","YES","varchar","45","180",NULL,NULL,NULL,"utf8mb4","utf8mb4_general_ci","varchar(45)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_payment","created_at","5","NULL","YES","varchar","45","180",NULL,NULL,NULL,"utf8mb4","utf8mb4_general_ci","varchar(45)",,,"select,insert,update,references","		","NEVER",NULL
"def","db_ura","mst_payment","updated_at","6","NULL","YES","datetime",NULL,NULL,NULL,NULL,"0",NULL,NULL,"datetime",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_product","id","1",NULL,"NO","int",NULL,NULL,"10","0",NULL,NULL,NULL,"int(10)","PRI","auto_increment","select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_product","goods_code","2",NULL,"NO","varchar","25","25",NULL,NULL,NULL,"latin1","latin1_swedish_ci","varchar(25)",,,"select,insert,update,references","{""goodsName"":""banana juice"",""goodsCode"":""p004"",""measureUnit"":""101"",""unitPrice"":""2000"",
""currency"":""101"",""commodityCategoryId"":""10111301"",""haveExciseTax"":""102"",""description"":""na"",
""stockPrewarning"":""0"",""pieceMeasureUnit"":""101"",""havePieceUnit"":""101"",""pieceUnitPrice"":""100"",
""packageScaledValue"":""1"",""pieceScaledValue"":""1"",""exciseDutyCode"":""""}","NEVER",NULL
"def","db_ura","mst_product","goods_name","3",NULL,"NO","varchar","100","100",NULL,NULL,NULL,"latin1","latin1_swedish_ci","varchar(100)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_product","prod_id","4",NULL,"NO","int",NULL,NULL,"10","0",NULL,NULL,NULL,"int(11)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_product","batch_id","5","NULL","YES","varchar","45","45",NULL,NULL,NULL,"latin1","latin1_swedish_ci","varchar(45)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_product","commodityCategoryId","6","NULL","YES","varchar","45","45",NULL,NULL,NULL,"latin1","latin1_swedish_ci","varchar(45)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_product","createdAt","7","NULL","YES","datetime",NULL,NULL,NULL,NULL,"0",NULL,NULL,"datetime",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_product","updatedAt","8","NULL","YES","datetime",NULL,NULL,NULL,NULL,"0",NULL,NULL,"datetime",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_product","is_active","9","1","YES","int",NULL,NULL,"10","0",NULL,NULL,NULL,"int(1)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_product","measureUnit","10","NULL","YES","varchar","45","45",NULL,NULL,NULL,"latin1","latin1_swedish_ci","varchar(45)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_product","unitPrice","11","NULL","YES","varchar","45","45",NULL,NULL,NULL,"latin1","latin1_swedish_ci","varchar(45)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_product","currency","12","NULL","YES","varchar","45","45",NULL,NULL,NULL,"latin1","latin1_swedish_ci","varchar(45)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_product","haveExciseTax","13","NULL","YES","varchar","45","45",NULL,NULL,NULL,"latin1","latin1_swedish_ci","varchar(45)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_product","description","14","NULL","YES","varchar","100","100",NULL,NULL,NULL,"latin1","latin1_swedish_ci","varchar(100)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_product","stockPrewarning","15","NULL","YES","varchar","45","45",NULL,NULL,NULL,"latin1","latin1_swedish_ci","varchar(45)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_product","pieceMeasureUnit","16","NULL","YES","varchar","45","45",NULL,NULL,NULL,"latin1","latin1_swedish_ci","varchar(45)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_product","havePieceUnit","17","NULL","YES","varchar","45","45",NULL,NULL,NULL,"latin1","latin1_swedish_ci","varchar(45)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_product","pieceUnitPrice","18","NULL","YES","varchar","45","45",NULL,NULL,NULL,"latin1","latin1_swedish_ci","varchar(45)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_product","packageScaledValue","19","NULL","YES","varchar","45","45",NULL,NULL,NULL,"latin1","latin1_swedish_ci","varchar(45)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_product","pieceScaledValue","20","NULL","YES","varchar","45","45",NULL,NULL,NULL,"latin1","latin1_swedish_ci","varchar(45)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_product","exciseDutyCode","21","NULL","YES","varchar","45","45",NULL,NULL,NULL,"latin1","latin1_swedish_ci","varchar(45)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_product_creates","id","1",NULL,"NO","int",NULL,NULL,"10","0",NULL,NULL,NULL,"int(8)","PRI","auto_increment","select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_product_creates","trans_batch_id","2","NULL","YES","int",NULL,NULL,"10","0",NULL,NULL,NULL,"int(6)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_product_creates","json_single_array","3","NULL","YES","text","65535","65535",NULL,NULL,NULL,"latin1","latin1_swedish_ci","text",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_product_creates","json_single_array_encoded","4","NULL","YES","text","65535","65535",NULL,NULL,NULL,"latin1","latin1_swedish_ci","text",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_product_creates","api_response","5","NULL","YES","text","65535","65535",NULL,NULL,NULL,"latin1","latin1_swedish_ci","text",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_product_creates","error_code","6","NULL","YES","varchar","45","45",NULL,NULL,NULL,"latin1","latin1_swedish_ci","varchar(45)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_product_creates","error_message","7","NULL","YES","text","65535","65535",NULL,NULL,NULL,"latin1","latin1_swedish_ci","text",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_product_creates","created_at","8","NULL","YES","datetime",NULL,NULL,NULL,NULL,"0",NULL,NULL,"datetime",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_product_creates","updated_at","9","NULL","YES","datetime",NULL,NULL,NULL,NULL,"0",NULL,NULL,"datetime",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_purchases","id","1",NULL,"NO","int",NULL,NULL,"10","0",NULL,NULL,NULL,"int(8)","PRI","auto_increment","select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_purchases","trans_batch_id","2","NULL","YES","int",NULL,NULL,"10","0",NULL,NULL,NULL,"int(6)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_purchases","voucher_number","3","NULL","YES","varchar","45","45",NULL,NULL,NULL,"latin1","latin1_swedish_ci","varchar(45)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_purchases","telly_mst_id","4","NULL","YES","varchar","45","45",NULL,NULL,NULL,"latin1","latin1_swedish_ci","varchar(45)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_purchases","spp_inv_no","5","NULL","YES","varchar","45","45",NULL,NULL,NULL,"latin1","latin1_swedish_ci","varchar(45)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_purchases","json_single_array","6","NULL","YES","text","65535","65535",NULL,NULL,NULL,"latin1","latin1_swedish_ci","text",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_purchases","json_single_array_encoded","7","NULL","YES","text","65535","65535",NULL,NULL,NULL,"latin1","latin1_swedish_ci","text",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_purchases","is_correct","8","0","YES","int",NULL,NULL,"10","0",NULL,NULL,NULL,"int(1)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_purchases","api_response","9","NULL","YES","text","65535","65535",NULL,NULL,NULL,"latin1","latin1_swedish_ci","text",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_purchases","error_code","10","NULL","YES","varchar","45","45",NULL,NULL,NULL,"latin1","latin1_swedish_ci","varchar(45)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_purchases","error_message","11","NULL","YES","text","65535","65535",NULL,NULL,NULL,"latin1","latin1_swedish_ci","text",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_purchases","created_at","12","NULL","YES","datetime",NULL,NULL,NULL,NULL,"0",NULL,NULL,"datetime",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_purchases","updated_at","13","NULL","YES","datetime",NULL,NULL,NULL,NULL,"0",NULL,NULL,"datetime",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_report","report_id","1",NULL,"NO","int",NULL,NULL,"10","0",NULL,NULL,NULL,"int(11)","PRI","auto_increment","select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_report","report_name","2",NULL,"NO","varchar","100","100",NULL,NULL,NULL,"latin1","latin1_swedish_ci","varchar(100)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_report","report_view","3",NULL,"NO","varchar","100","100",NULL,NULL,NULL,"latin1","latin1_swedish_ci","varchar(100)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_report","filters","4","NULL","YES","text","65535","65535",NULL,NULL,NULL,"latin1","latin1_swedish_ci","text",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_report","headers","5","NULL","YES","text","65535","65535",NULL,NULL,NULL,"latin1","latin1_swedish_ci","text",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_report","columns","6","NULL","YES","text","65535","65535",NULL,NULL,NULL,"latin1","latin1_swedish_ci","text",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_report","Title","7","NULL","YES","varchar","45","45",NULL,NULL,NULL,"latin1","latin1_swedish_ci","varchar(45)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_role","role_id","1",NULL,"NO","int",NULL,NULL,"10","0",NULL,NULL,NULL,"int(2)","PRI","auto_increment","select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_role","role_name","2","NULL","YES","varchar","45","45",NULL,NULL,NULL,"latin1","latin1_swedish_ci","varchar(45)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_role","role_access","3","NULL","YES","text","65535","65535",NULL,NULL,NULL,"latin1","latin1_swedish_ci","text",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_role","php_access","4","NULL","YES","text","65535","65535",NULL,NULL,NULL,"latin1","latin1_swedish_ci","text",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_role","mobile_access","5","NULL","YES","text","65535","65535",NULL,NULL,NULL,"latin1","latin1_swedish_ci","text",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_role","is_active","6","NULL","YES","int",NULL,NULL,"10","0",NULL,NULL,NULL,"int(1)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_role","createdBy","7","NULL","YES","varchar","45","45",NULL,NULL,NULL,"latin1","latin1_swedish_ci","varchar(45)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_role","updatedBy","8","NULL","YES","varchar","45","45",NULL,NULL,NULL,"latin1","latin1_swedish_ci","varchar(45)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_role","createdAt","9",NULL,"NO","datetime",NULL,NULL,NULL,NULL,"0",NULL,NULL,"datetime",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_role","updatedAt","10",NULL,"NO","datetime",NULL,NULL,NULL,NULL,"0",NULL,NULL,"datetime",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_salesman_invoice","id","1",NULL,"NO","int",NULL,NULL,"10","0",NULL,NULL,NULL,"int(10)","PRI","auto_increment","select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_salesman_invoice","trip_id","2",NULL,"NO","int",NULL,NULL,"10","0",NULL,NULL,NULL,"int(6)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_salesman_invoice","salesman_id","3",NULL,"NO","int",NULL,NULL,"10","0",NULL,NULL,NULL,"int(6)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_salesman_invoice","gdw_id","4","NULL","YES","int",NULL,NULL,"10","0",NULL,NULL,NULL,"int(11)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_salesman_invoice","voucher_number","5","NULL","YES","varchar","45","135",NULL,NULL,NULL,"utf8","utf8_unicode_ci","varchar(45)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_salesman_invoice","json_single_array","6","NULL","YES","text","65535","65535",NULL,NULL,NULL,"utf8","utf8_unicode_ci","text",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_salesman_invoice","json_single_array_encoded","7","NULL","YES","text","65535","65535",NULL,NULL,NULL,"utf8","utf8_unicode_ci","text",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_salesman_invoice","api_response","8","NULL","YES","text","65535","65535",NULL,NULL,NULL,"utf8","utf8_unicode_ci","text",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_salesman_invoice","invoice_id","9","NULL","YES","varchar","45","135",NULL,NULL,NULL,"utf8","utf8_unicode_ci","varchar(45)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_salesman_invoice","tin","10","NULL","YES","varchar","45","135",NULL,NULL,NULL,"utf8","utf8_unicode_ci","varchar(45)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_salesman_invoice","qr_code","11","NULL","YES","varchar","255","765",NULL,NULL,NULL,"utf8","utf8_unicode_ci","varchar(255)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_salesman_invoice","antifakeCode","12","NULL","YES","varchar","45","135",NULL,NULL,NULL,"utf8","utf8_unicode_ci","varchar(45)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_salesman_invoice","invoiceNo","13","NULL","YES","varchar","45","135",NULL,NULL,NULL,"utf8","utf8_unicode_ci","varchar(45)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_salesman_invoice","error_code","14","NULL","YES","varchar","45","135",NULL,NULL,NULL,"utf8","utf8_unicode_ci","varchar(45)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_salesman_invoice","error_message","15","NULL","YES","text","65535","65535",NULL,NULL,NULL,"utf8","utf8_unicode_ci","text",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_salesman_invoice","pdf","16","NULL","YES","varchar","255","765",NULL,NULL,NULL,"utf8","utf8_unicode_ci","varchar(255)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_salesman_invoice","is_active","17","1","NO","int",NULL,NULL,"10","0",NULL,NULL,NULL,"int(1)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_salesman_invoice","created_at","18","NULL","YES","text","65535","65535",NULL,NULL,NULL,"utf8","utf8_unicode_ci","text",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_salesman_invoice","updated_at","19","NULL","YES","text","65535","65535",NULL,NULL,NULL,"utf8","utf8_unicode_ci","text",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_sales_man","sales_man_id","1",NULL,"NO","int",NULL,NULL,"10","0",NULL,NULL,NULL,"int(11)","PRI","auto_increment","select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_sales_man","name","2","NULL","YES","varchar","105","315",NULL,NULL,NULL,"utf8","utf8_unicode_ci","varchar(105)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_sales_man","mobile","3","NULL","YES","varchar","15","45",NULL,NULL,NULL,"utf8","utf8_unicode_ci","varchar(15)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_sales_man","pin","4","NULL","YES","varchar","100","300",NULL,NULL,NULL,"utf8","utf8_unicode_ci","varchar(100)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_sales_man","otp","5","NULL","YES","int",NULL,NULL,"10","0",NULL,NULL,NULL,"int(11)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_sales_man","price","6","0","YES","int",NULL,NULL,"10","0",NULL,NULL,NULL,"int(15)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_sales_man","device_id","7","NULL","YES","varchar","200","600",NULL,NULL,NULL,"utf8","utf8_unicode_ci","varchar(200)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_sales_man","fcm","8","NULL","YES","varchar","100","300",NULL,NULL,NULL,"utf8","utf8_unicode_ci","varchar(100)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_sales_man","env_info","9","NULL","YES","varchar","451","1353",NULL,NULL,NULL,"utf8","utf8_unicode_ci","varchar(451)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_sales_man","last_login","10","NULL","YES","datetime",NULL,NULL,NULL,NULL,"0",NULL,NULL,"datetime",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_sales_man","version_info","11","NULL","YES","varchar","205","615",NULL,NULL,NULL,"utf8","utf8_unicode_ci","varchar(205)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_sales_man","other_info","12","NULL","YES","varchar","500","1500",NULL,NULL,NULL,"utf8","utf8_unicode_ci","varchar(500)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_sales_man","is_active","13","1","YES","int",NULL,NULL,"10","0",NULL,NULL,NULL,"int(11)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_sales_man","created_by","14","NULL","YES","varchar","45","135",NULL,NULL,NULL,"utf8","utf8_unicode_ci","varchar(45)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_sales_man","updated_by","15","NULL","YES","varchar","45","135",NULL,NULL,NULL,"utf8","utf8_unicode_ci","varchar(45)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_sales_man","created_at","16","NULL","YES","datetime",NULL,NULL,NULL,NULL,"0",NULL,NULL,"datetime",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_sales_man","updated_at","17","NULL","YES","datetime",NULL,NULL,NULL,NULL,"0",NULL,NULL,"datetime",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_sales_man","gdw_id","18","NULL","YES","int",NULL,NULL,"10","0",NULL,NULL,NULL,"int(11)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_schedulers","id","1",NULL,"NO","int",NULL,NULL,"10","0",NULL,NULL,NULL,"int(8)","PRI","auto_increment","select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_schedulers","name","2",NULL,"NO","varchar","45","45",NULL,NULL,NULL,"latin1","latin1_swedish_ci","varchar(45)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_schedulers","log_mode","3",NULL,"NO","varchar","10","10",NULL,NULL,NULL,"latin1","latin1_swedish_ci","varchar(10)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_schedulers","status","4","0","NO","int",NULL,NULL,"10","0",NULL,NULL,NULL,"int(1)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_schedulers","created_at","5",NULL,"NO","datetime",NULL,NULL,NULL,NULL,"0",NULL,NULL,"datetime",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_schedulers","updated_at","6","NULL","YES","datetime",NULL,NULL,NULL,NULL,"0",NULL,NULL,"datetime",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_seller","id","1",NULL,"NO","int",NULL,NULL,"10","0",NULL,NULL,NULL,"int(11)","PRI","auto_increment","select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_seller","tally_id","2",NULL,"NO","varchar","45","45",NULL,NULL,NULL,"latin1","latin1_swedish_ci","varchar(45)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_seller","name","3",NULL,"NO","varchar","45","45",NULL,NULL,NULL,"latin1","latin1_swedish_ci","varchar(45)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_seller","tin","4",NULL,"NO","varchar","45","45",NULL,NULL,NULL,"latin1","latin1_swedish_ci","varchar(45)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_seller","customer_type","5","NULL","YES","varchar","45","45",NULL,NULL,NULL,"latin1","latin1_swedish_ci","varchar(45)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_seller","is_active","6","1","NO","int",NULL,NULL,"10","0",NULL,NULL,NULL,"int(1)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_seller","created_by","7","NULL","YES","int",NULL,NULL,"10","0",NULL,NULL,NULL,"int(1)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_seller","createdAt","8","NULL","YES","datetime",NULL,NULL,NULL,NULL,"0",NULL,NULL,"datetime",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_seller","updated_by","9","NULL","YES","int",NULL,NULL,"10","0",NULL,NULL,NULL,"int(1)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_seller","updatedAt","10","NULL","YES","datetime",NULL,NULL,NULL,NULL,"0",NULL,NULL,"datetime",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_tax","id","1",NULL,"NO","int",NULL,NULL,"10","0",NULL,NULL,NULL,"int(11)","PRI","auto_increment","select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_tax","name","2","NULL","YES","varchar","505","505",NULL,NULL,NULL,"latin1","latin1_swedish_ci","varchar(505)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_tax","category_code","3","NULL","YES","varchar","255","255",NULL,NULL,NULL,"latin1","latin1_swedish_ci","varchar(255)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_tax","tax","4","NULL","YES","varchar","255","255",NULL,NULL,NULL,"latin1","latin1_swedish_ci","varchar(255)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_tax","commodity_type","5","NULL","YES","varchar","255","255",NULL,NULL,NULL,"latin1","latin1_swedish_ci","varchar(255)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_tax","tax_type","6","NULL","YES","varchar","255","255",NULL,NULL,NULL,"latin1","latin1_swedish_ci","varchar(255)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_tax","is_active","7","NULL","YES","varchar","45","45",NULL,NULL,NULL,"latin1","latin1_swedish_ci","varchar(45)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_user","user_id","1",NULL,"NO","int",NULL,NULL,"10","0",NULL,NULL,NULL,"int(6)","PRI","auto_increment","select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_user","name","2","NULL","YES","varchar","50","50",NULL,NULL,NULL,"latin1","latin1_swedish_ci","varchar(50)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_user","otp","3","NULL","YES","varchar","6","6",NULL,NULL,NULL,"latin1","latin1_swedish_ci","varchar(6)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_user","mobile","4","NULL","YES","varchar","15","15",NULL,NULL,NULL,"latin1","latin1_swedish_ci","varchar(15)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_user","role_id","5","NULL","YES","int",NULL,NULL,"10","0",NULL,NULL,NULL,"int(2)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_user","comp_id","6","NULL","YES","int",NULL,NULL,"10","0",NULL,NULL,NULL,"int(6)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_user","fcm","7","NULL","YES","varchar","250","250",NULL,NULL,NULL,"latin1","latin1_swedish_ci","varchar(250)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_user","password","8","NULL","YES","varchar","250","250",NULL,NULL,NULL,"latin1","latin1_swedish_ci","varchar(250)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_user","is_active","9","NULL","YES","int",NULL,NULL,"10","0",NULL,NULL,NULL,"int(1)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_user","source","10","1","YES","tinyint",NULL,NULL,"3","0",NULL,NULL,NULL,"tinyint(1)",,,"select,insert,update,references","1: From Web
2: From API","NEVER",NULL
"def","db_ura","mst_user","created_by","11","NULL","YES","varchar","50","50",NULL,NULL,NULL,"latin1","latin1_swedish_ci","varchar(50)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_user","updated_by","12","NULL","YES","varchar","50","50",NULL,NULL,NULL,"latin1","latin1_swedish_ci","varchar(50)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_user","envinfo","13","NULL","YES","varchar","20","20",NULL,NULL,NULL,"latin1","latin1_swedish_ci","varchar(20)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_user","versioninfo","14","NULL","YES","varchar","20","20",NULL,NULL,NULL,"latin1","latin1_swedish_ci","varchar(20)",,,"select,insert,update,references",,"NEVER",NULL
"def","db_ura","mst_user","otherinfo","15","NULL","YES","varchar","500","500",NULL,NULL,NULL,"latin1","latin1_swedish_ci","varchar(500)",,,"select,insert,update,references",,"NEVER",NULL
